month,Monthly_Sales
1992-01-31,1160403.0
1992-02-29,1162058.0
1992-03-31,1159538.0
1992-04-30,1167284.0
1992-05-31,1172455.0
1992-06-30,1176072.0
1992-07-31,1183246.0
1992-08-31,1189087.0
1992-09-30,1197282.0
1992-10-31,1205947.0
1992-11-30,1208135.0
1992-12-31,1224874.0
1993-01-31,1236599.0
1993-02-28,1227721.0
1993-03-31,1218445.0
1993-04-30,1246342.0
1993-05-31,1258489.0
1993-06-30,1256398.0
1993-07-31,1273917.0
1993-08-31,1272217.0
1993-09-30,1280725.0
1993-10-31,1287739.0
1993-11-30,1299525.0
1993-12-31,1310827.0
1994-01-31,1302519.0
1994-02-28,1320907.0
1994-03-31,1345982.0
1994-04-30,1345126.0
1994-05-31,1341937.0
1994-06-30,1357547.0
1994-07-31,1361494.0
1994-08-31,1378568.0
1994-09-30,1387673.0
1994-10-31,1400729.0
1994-11-30,1401227.0
1994-12-31,1409654.0
1995-01-31,1416130.0
1995-02-28,1393370.0
1995-03-31,1406043.0
1995-04-30,1410632.0
1995-05-31,1424086.0
1995-06-30,1438469.0
1995-07-31,1436432.0
1995-08-31,1445507.0
1995-09-30,1452518.0
1995-10-31,1445446.0
1995-11-30,1464510.0
1995-12-31,1476488.0
1996-01-31,1461566.0
1996-02-29,1482282.0
1996-03-31,1495347.0
1996-04-30,1503351.0
1996-05-31,1513428.0
1996-06-30,1513357.0
1996-07-31,1515261.0
1996-08-31,1517669.0
1996-09-30,1535103.0
1996-10-31,1547819.0
1996-11-30,1547122.0
1996-12-31,1555058.0
1997-01-31,1562357.0
1997-02-28,1575545.0
1997-03-31,1582747.0
1997-04-30,1572349.0
1997-05-31,1564922.0
1997-06-30,1583883.0
1997-07-31,1601186.0
1997-08-31,1605122.0
1997-09-30,1612322.0
1997-10-31,1611335.0
1997-11-30,1615800.0
1997-12-31,1619869.0
1998-01-31,1625394.0
1998-02-28,1628510.0
1998-03-31,1636676.0
1998-04-30,1656216.0
1998-05-31,1662346.0
1998-06-30,1673631.0
1998-07-31,1669654.0
1998-08-31,1665826.0
1998-09-30,1676654.0
1998-10-31,1701687.0
1998-11-30,1714621.0
1998-12-31,1728604.0
1999-01-31,1733733.0
1999-02-28,1752519.0
1999-03-31,1761206.0
1999-04-30,1771276.0
1999-05-31,1786350.0
1999-06-30,1792640.0
1999-07-31,1803452.0
1999-08-31,1820930.0
1999-09-30,1830863.0
1999-10-31,1834598.0
1999-11-30,1852548.0
1999-12-31,1891154.0
2000-01-31,1871125.0
2000-02-29,1896421.0
2000-03-31,1922044.0
2000-04-30,1900413.0
2000-05-31,1903104.0
2000-06-30,1914404.0
2000-07-31,1912271.0
2000-08-31,1916203.0
2000-09-30,1945823.0
2000-10-31,1942818.0
2000-11-30,1938777.0
2000-12-31,1941079.0
2001-01-31,1957720.0
2001-02-28,1956149.0
2001-03-31,1940849.0
2001-04-30,1971982.0
2001-05-31,1972711.0
2001-06-30,1966992.0
2001-07-31,1966312.0
2001-08-31,1979808.0
2001-09-30,1943638.0
2001-10-31,2046191.0
2001-11-30,2014282.0
2001-12-31,2000263.0
2002-01-31,1998974.0
2002-02-28,2010109.0
2002-03-31,2007195.0
2002-04-30,2034863.0
2002-05-31,2013100.0
2002-06-30,2025999.0
2002-07-31,2039409.0
2002-08-31,2052051.0
2002-09-30,2029437.0
2002-10-31,2041362.0
2002-11-30,2053930.0
2002-12-31,2066938.0
2003-01-31,2075456.0
2003-02-28,2049889.0
2003-03-31,2084244.0
2003-04-30,2080251.0
2003-05-31,2087307.0
2003-06-30,2111432.0
2003-07-31,2133856.0
2003-08-31,2165866.0
2003-09-30,2156738.0
2003-10-31,2151241.0
2003-11-30,2173435.0
2003-12-31,2169942.0
2004-01-31,2183698.0
2004-02-29,2194046.0
2004-03-31,2233988.0
2004-04-30,2213413.0
2004-05-31,2245016.0
2004-06-30,2223312.0
2004-07-31,2246004.0
2004-08-31,2249985.0
2004-09-30,2281957.0
2004-10-31,2298523.0
2004-11-30,2306498.0
2004-12-31,2333257.0
2005-01-31,2320199.0
2005-02-28,2348250.0
2005-03-31,2350396.0
2005-04-30,2374032.0
2005-05-31,2361719.0
2005-06-30,2417264.0
2005-07-31,2428044.0
2005-08-31,2418120.0
2005-09-30,2425021.0
2005-10-31,2435636.0
2005-11-30,2452207.0
2005-12-31,2452401.0
2006-01-31,2516484.0
2006-02-28,2505412.0
2006-03-31,2510613.0
2006-04-30,2520178.0
2006-05-31,2514558.0
2006-06-30,2521545.0
2006-07-31,2526306.0
2006-08-31,2538647.0
2006-09-30,2535561.0
2006-10-31,2534523.0
2006-11-30,2537411.0
2006-12-31,2569254.0
2007-01-31,2572761.0
2007-02-28,2571841.0
2007-03-31,2594773.0
2007-04-30,2583289.0
2007-05-31,2613314.0
2007-06-30,2598801.0
2007-07-31,2611628.0
2007-08-31,2620908.0
2007-09-30,2626218.0
2007-10-31,2640815.0
2007-11-30,2667764.0
2007-12-31,2639796.0
2008-01-31,2643057.0
2008-02-29,2622165.0
2008-03-31,2628570.0
2008-04-30,2633346.0
2008-05-31,2660185.0
2008-06-30,2662990.0
2008-07-31,2658022.0
2008-08-31,2637138.0
2008-09-30,2596462.0
2008-10-31,2520177.0
2008-11-30,2443138.0
2008-12-31,2397535.0
2009-01-31,2429771.0
2009-02-28,2421479.0
2009-03-31,2380357.0
2009-04-30,2391761.0
2009-05-31,2408698.0
2009-06-30,2436779.0
2009-07-31,2439674.0
2009-08-31,2471670.0
2009-09-30,2433385.0
2009-10-31,2450327.0
2009-11-30,2462530.0
2009-12-31,2475905.0
2010-01-31,2475402.0
2010-02-28,2486481.0
2010-03-31,2528722.0
2010-04-30,2550735.0
2010-05-31,2526720.0
2010-06-30,2525726.0
2010-07-31,2529500.0
2010-08-31,2541602.0
2010-09-30,2560006.0
2010-10-31,2583730.0
2010-11-30,2610485.0
2010-12-31,2621363.0
2011-01-31,2637987.0
2011-02-28,2658053.0
2011-03-31,2681108.0
2011-04-30,2696177.0
2011-05-31,2692659.0
2011-06-30,2716698.0
2011-07-31,2713761.0
2011-08-31,2721245.0
2011-09-30,2743782.0
2011-10-31,2758811.0
2011-11-30,2767228.0
2011-12-31,2767175.0
2012-01-31,2794907.0
2012-02-29,2828339.0
2012-03-31,2836817.0
2012-04-30,2822330.0
2012-05-31,2818618.0
2012-06-30,2799219.0
2012-07-31,2811369.0
2012-08-31,2839431.0
2012-09-30,2857513.0
2012-10-31,2857556.0
2012-11-30,2871094.0
2012-12-31,2882135.0
2013-01-31,2905905.0
2013-02-28,2933722.0
2013-03-31,2915522.0
2013-04-30,2902705.0
2013-05-31,2919942.0
2013-06-30,2924461.0
2013-07-31,2943631.0
2013-08-31,2938760.0
2013-09-30,2944582.0
2013-10-31,2954283.0
2013-11-30,2960704.0
2013-12-31,2975165.0
2014-01-31,2952457.0
2014-02-28,2990144.0
2014-03-31,3016989.0
2014-04-30,3047551.0
2014-05-31,3052004.0
2014-06-30,3063352.0
2014-07-31,3067339.0
2014-08-31,3091017.0
2014-09-30,3085021.0
2014-10-31,3097824.0
2014-11-30,3107226.0
2014-12-31,3093888.0
2015-01-31,3081811.0
2015-02-28,3076501.0
2015-03-31,3114048.0
2015-04-30,3120486.0
2015-05-31,3139914.0
2015-06-30,3141315.0
2015-07-31,3167642.0
2015-08-31,3168903.0
2015-09-30,3157865.0
2015-10-31,3150425.0
2015-11-30,3163003.0
2015-12-31,3178185.0
2016-01-31,3157124.0
2016-02-29,3190633.0
2016-03-31,3180078.0
2016-04-30,3189713.0
2016-05-31,3199208.0
2016-06-30,3233173.0
2016-07-31,3223221.0
2016-08-31,3228153.0
2016-09-30,3243165.0
2016-10-31,3250032.0
2016-11-30,3248227.0
2016-12-31,3282008.0
2017-01-31,3318424.0
2017-02-28,3316768.0
2017-03-31,3318630.0
2017-04-30,3331712.0
2017-05-31,3314595.0
2017-06-30,3332061.0
2017-07-31,3330854.0
2017-08-31,3339987.0
2017-09-30,3399195.0
2017-10-31,3401394.0
2017-11-30,3441021.0
2017-12-31,3459130.0
2018-01-31,3441871.0
2018-02-28,3465174.0
2018-03-31,3459639.0
2018-04-30,3472681.0
2018-05-31,3518498.0
2018-06-30,3502769.0
2018-07-31,3523991.0
2018-08-31,3520626.0
2018-09-30,3511917.0
2018-10-31,3548965.0
2018-11-30,3568221.0
2018-12-31,3489367.0
2019-01-31,3526624.0
2019-02-28,3522313.0
2019-03-31,3573207.0
2019-04-30,3577760.0
2019-05-31,3600017.0
2019-06-30,3609470.0
2019-07-31,3640826.0
2019-08-31,3657373.0
2019-09-30,3637380.0
2019-10-31,3647957.0
2019-11-30,3667147.0
2019-12-31,3681678.0
2020-01-31,3688931.0
2020-02-29,3692348.0
2020-03-31,3464094.0
2020-04-30,2993391.0
2020-05-31,3483878.0
2020-06-30,3759292.0
2020-07-31,3817682.0
2020-08-31,3841828.0
2020-09-30,3915789.0
2020-10-31,3901200.0
2020-11-30,3874178.0
2020-12-31,3908102.0
2021-01-31,4057171.0
2021-02-28,3942346.0
2021-03-31,4339586.0
2021-04-30,4377513.0
2021-05-31,4322924.0
2021-06-30,4374120.0
2021-07-31,4303881.0
2021-08-31,4344257.0
2021-09-30,4366031.0
2021-10-31,4435415.0
2021-11-30,4480639.0
2021-12-31,4446428.0
2022-01-31,4525042.0
2022-02-28,4559938.0
2022-03-31,4645849.0
2022-04-30,4703986.0
2022-05-31,4692951.0
2022-06-30,4725134.0
2022-07-31,4698826.0
2022-08-31,4730192.0
2022-09-30,4727855.0
2022-10-31,4777021.0
2022-11-30,4724455.0
2022-12-31,4688209.0
2023-01-31,4859963.0
2023-02-28,4818848.0
2023-03-31,4756199.0
2023-04-30,4786150.0
2023-05-31,4807883.0
2023-06-30,4815175.0
2023-07-31,4844389.0
2023-08-31,4873011.0
2023-09-30,4908459.0
2023-10-31,4904022.0
2023-11-30,4909485.0
2023-12-31,4931293.0
2024-01-31,4876301.0
2024-02-29,4911610.0
2024-03-31,4937051.0
2024-04-30,4928754.0
2024-05-31,4941802.0
2024-06-30,4943406.0
2024-07-31,4993642.0
2024-08-31,4987620.0
2024-09-30,5035893.0
2024-10-31,5057045.0
2024-11-30,5080889.0
2024-12-31,5115272.0
